,DEPT,CNAME,ORGANIZATION,MODE,CERTIFIED,PAID/UNPAID,PAID(AMOUNT),RATING VALUE ,COURSE REVIEW
0,CIVIL ,Construction Management,COURSERA,ONLINE,CERTIFIED ,PAID ,1000,5,good and interesting
1,CIVIL ,BIM Fundamentals for Engineers,COURSERA,ONLINE,CERTIFIED ,UNPAID ,-,4,"This class is very helpful to me. Currently, I'm still learning this class which makes up a lot of basic music knowledge."
2,CIVIL ,Autodesk Certified Professional: Revit for Structural Design Exam Prep,COURSERA,ONLINE,CERTIFIED ,UNPAID ,-,3,like!Prof and TAs are helpful and the discussion among students are quite active. Very rewarding learning experience!
3,CIVIL ,Introduction to Engineering Mechanics,COURSERA,ONLINE,CERTIFIED ,PAID ,1000,5,Easy to follow and includes a lot basic and important techniques to use sketchup.
4,CIVIL ,Autodesk Certified Professional: AutoCAD for Design and Drafting Exam Prep,COURSERA,ONLINE,CERTIFIED ,UNPAID ,-,3,Really nice teacher!I could got the point eazliy but the v
5,CIVIL ,Renewable Energy and Green Building Entrepreneurship,COURSERA,ONLINE,CERTIFIED ,PAID ,1000,4,"Great course - I recommend it for all, especially IT and Business Managers!"
6,CIVIL ,Autodesk Certified Professional: Civil 3D for Infrastructure Design Exam Prep,COURSERA,ONLINE,CERTIFIED ,UNPAID ,-,3,One of the most useful course on IT Management!
7,CIVIL ,"Transportation, Sustainable Buildings, Green Construction",COURSERA,ONLINE,CERTIFIED ,PAID ,1000,5,"I was disappointed because the name is misleading. The course provides a good introduction & overview of the responsibilities of the CTO, but has very little specifically digital content. It deals with two-speed IT in a single short lecture, so of course the treatment is superficial. It is easy to find more in-depth material freely available, on the McKinsey website for example."
8,CIVIL ,Mastering Statics,COURSERA,ONLINE,CERTIFIED ,PAID ,1000,5,Super content. I'll definitely re-do the course
9,CIVIL ,Mechanics of Materials I: Fundamentals of Stress & Strain and Axial Loading,COURSERA,ONLINE,CERTIFIED ,UNPAID ,-,5,One of the excellent courses at Coursera for information technology bosses and managers.
10,CIVIL ,3D CAD Fundamental,COURSERA,ONLINE,CERTIFIED ,PAID ,1000,5,"Is there any reason why you should not apply the course by BCG?)It's content is pretty unique and includes a high level analysis and a wide range of knowledge needed to cover all detailed aspects.Best regards,Oleg Serov"
11,CIVIL ,Slope deflection and moment distribution methods,COURSERA,ONLINE,CERTIFIED ,PAID ,1000,4,Excellent course and teachers. Congratulations!!
12,CIVIL ,Construction Materials and Management,COURSERA,ONLINE,CERTIFIED ,PAID ,1000,5,This is a good course for an CIO in a non technical company.
